! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $	! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $
  SUBROUTINE CTRLC						  SUBROUTINE CTRLC
!                        J +1) + H0WK (I -1,J +1))		!                        J +1) + H0WK (I -1,J +1))
!         END DO						!         END DO
!         WORK (1,J)= WORK (IMM,J)				!         WORK (1,J)= WORK (IMM,J)
!      END DO							!      END DO

! the topography of bottom					! the topography of bottom
!$OMP PARALLEL DO PRIVATE (J,I)					!$OMP PARALLEL DO PRIVATE (J,I)
      DO J = JSM,JEM						      DO J = JSM,JEM
         DO I = 2,IMT						         DO I = 2,IMT
           if(ohbt(i,j)>0.0) then				           if(ohbt(i,j)>0.0) then
            WORK (I,J)= 1/OHBT(I,J)				            WORK (I,J)= 1/OHBT(I,J)
           else							           else
            WORK (I,J)= 0.0					            WORK (I,J)= 0.0
           endif						           endif
         END DO							         END DO
         WORK (1,J)= WORK (IMM,J)				         WORK (1,J)= WORK (IMM,J)
      END DO							      END DO
#ifdef SPMD							#ifdef SPMD
      call exchange_2d(work,1,1)				      call exchange_2d(work,1,1)
#endif								#endif
!$OMP PARALLEL DO PRIVATE (K,J,I)				!$OMP PARALLEL DO PRIVATE (K,J,I)
      DO K = 1,KM						      DO K = 1,KM
         DO J = JST,JET						         DO J = JST,JET
            DO I = 1,IMT					            DO I = 1,IMT
               UK (I,J,K)=  UWK (I,J,K)				               UK (I,J,K)=  UWK (I,J,K)
               VK (I,J,K)=  VWK (I,J,K)				               VK (I,J,K)=  VWK (I,J,K)
            END DO						            END DO
         END DO							         END DO
      END DO							      END DO
! -----------------------------					! -----------------------------
!    the partial(u)/partial(x) + partial(v)/partial(y)		!    the partial(u)/partial(x) + partial(v)/partial(y)
!------------------------------					!------------------------------
!$OMP PARALLEL DO PRIVATE (K,J,I)				!$OMP PARALLEL DO PRIVATE (K,J,I)
      DO K = 1,KM						      DO K = 1,KM
         DO J = JSM,JEM						         DO J = JSM,JEM
            DO I = 2,IMM					            DO I = 2,IMM
               WKA (I,J,K)= 0.5* OTX (J)* ( (UK (I +1,J,K) + 	               WKA (I,J,K)= 0.5* OTX (J)* ( (UK (I +1,J,K) + 
                           J -1,K)) &				                           J -1,K)) &
               - (UK (I,J,K) + UK (I,J -1,K))) &		               - (UK (I,J,K) + UK (I,J -1,K))) &
               + R2A (J)*2.0* (VK (I,J,K) + VK (I +1,J,K)) &	               + R2A (J)*2.0* (VK (I,J,K) + VK (I +1,J,K)) &
               - R2B (J)*2.0* (VK (I,J -1,K) + VK (I +1,J -1,	               - R2B (J)*2.0* (VK (I,J -1,K) + VK (I +1,J -1,
            END DO						            END DO
         END DO							         END DO
      END DO							      END DO
    a =0							    a =0
    IF (a==1) then						    IF (a==1) then
!calculate the ws of the last level 				!calculate the ws of the last level 
         DO J=JSM,JEM						         DO J=JSM,JEM
           DO I=2,IMM						           DO I=2,IMM
!            if(vit(i,j,km)<0.5) cycle				!            if(vit(i,j,km)<0.5) cycle
!            HB_x1=(WORK (I  ,J) - WORK (I-1,J))* UTL2 (I,J,K	!            HB_x1=(WORK (I  ,J) - WORK (I-1,J))* UTL2 (I,J,K
!            HB_x2=(WORK (I+1,J) - WORK (I  ,J))* UTL2 (I+1,J	!            HB_x2=(WORK (I+1,J) - WORK (I  ,J))* UTL2 (I+1,J
!            HB_x = HB_x2+HB_x1					!            HB_x = HB_x2+HB_x1
!            HB_y=WKD2(I,J,KM)*(WORK(I,J+1)-WORK(I,J))+WKB2(I	!            HB_y=WKD2(I,J,KM)*(WORK(I,J+1)-WORK(I,J))+WKB2(I
!            WSt(I,J,KMP1)=(HB_X+HB_Y)*vit(i,j,km)		!            WSt(I,J,KMP1)=(HB_X+HB_Y)*vit(i,j,km)
             WST(I,J,KMP1)=0.0					             WST(I,J,KMP1)=0.0
           ENDDO						           ENDDO
         ENDDO							         ENDDO
!!$OMP PARALLEL DO PRIVATE (J,I,HB_x,HB_x1,HB_x2,HB_y)       	!!$OMP PARALLEL DO PRIVATE (J,I,HB_x,HB_x1,HB_x2,HB_y)       
         DO J=JSM,JEM						         DO J=JSM,JEM
           DO I=2,IMM						           DO I=2,IMM
           do k=km,1,-1						           do k=km,1,-1
           if(vit(i,j,k)<0.5) cycle				           if(vit(i,j,k)<0.5) cycle
! calculate ws  in the bottom           			! calculate ws  in the bottom           
           IF(k==ITNU(i,j)) THEN				           IF(k==ITNU(i,j)) THEN
            WST(I,J,K+1)=0.0					            WST(I,J,K+1)=0.0
            HB_x1=(WORK (I  ,J) - WORK (I-1,J))* UTL2 (I,J,K)	            HB_x1=(WORK (I  ,J) - WORK (I-1,J))* UTL2 (I,J,K)
            HB_x2=(WORK (I+1,J) - WORK (I  ,J))* UTL2 (I+1,J,	            HB_x2=(WORK (I+1,J) - WORK (I  ,J))* UTL2 (I+1,J,
            HB_x = HB_x2+HB_x1					            HB_x = HB_x2+HB_x1
            HB_y=WKD2(I,J,K)*(WORK(I,J+1)-WORK(I,J))+WKB2(I,J	            HB_y=WKD2(I,J,K)*(WORK(I,J+1)-WORK(I,J))+WKB2(I,J
            WSt(I,J,K)=-(HB_X+HB_Y)*vit(i,j,k)			            WSt(I,J,K)=-(HB_X+HB_Y)*vit(i,j,k)
           ELSE  						           ELSE  
 ! if vit(i,j,k) and vit(i,j,k+1) ==1				 ! if vit(i,j,k) and vit(i,j,k+1) ==1
              							              
            WST(I,J,K)= VIT (I,J,K)* (WST (I,J,K+1 )- &		            WST(I,J,K)= VIT (I,J,K)* (WST (I,J,K+1 )- &
                             DZP(K)* WKA(I,J,K))		                             DZP(K)* WKA(I,J,K))
          END IF						          END IF
          							          
          enddo							          enddo
! calculate the ws of the first level          			! calculate the ws of the first level          
              WST(I,J,1)=vit(i,j,1)*(WST(I,J,2)-DZP(1)*WKA(I,	              WST(I,J,1)=vit(i,j,1)*(WST(I,J,2)-DZP(1)*WKA(I,
         END DO							         END DO
      END DO							      END DO
 								 
  ELSE								  ELSE
!      wst(:,:,1)=0.0						!      wst(:,:,1)=0.0
      DO K=2,km							      DO K=2,km
        DO J=JSM,JEM						        DO J=JSM,JEM
           DO I=2,IMM						           DO I=2,IMM
           WST(I,J,K)=VIT (I,J,K)* (WST (I,J,K-1 )+ &		           WST(I,J,K)=VIT (I,J,K)* (WST (I,J,K-1 )+ &
                             DZP(K-1)* WKA(I,J,K-1))		                             DZP(K-1)* WKA(I,J,K-1))
           END DO						           END DO
        END DO							        END DO
      END DO							      END DO
  ENDIF      							  ENDIF      
 								 
!$OMP PARALLEL DO PRIVATE (K,J,I)				!$OMP PARALLEL DO PRIVATE (K,J,I)
     DO K = 1,KM						     DO K = 1,KM
        DO J = JSM,JEM						        DO J = JSM,JEM
           DO I = 2,IMM						           DO I = 2,IMM
              WST (I,J,K)= WST (I,J,K)* VIT (I,J,K)		              WST (I,J,K)= WST (I,J,K)* VIT (I,J,K)
!              if(wst(i,j,k)>0.001) then 			!              if(wst(i,j,k)>0.001) then 
!            print *,'wst ',i,j,'k',k,wst(i,j,k),'mytid=',myt	!            print *,'wst ',i,j,'k',k,wst(i,j,k),'mytid=',myt
!              endif						!              endif
           END DO						           END DO
        END DO							        END DO
!            print *,'wka','wka',k,wka(imt/2,jem/2,k),'mytid=	!            print *,'wka','wka',k,wka(imt/2,jem/2,k),'mytid=
     END DO							     END DO
 								 
 								 
!$OMP PARALLEL DO PRIVATE (K,J,I)				!$OMP PARALLEL DO PRIVATE (K,J,I)
      if(nx_proc==1) then					      if(nx_proc==1) then
      DO K = 1,KM+1						      DO K = 1,KM+1
         DO J = JSM,JEM						         DO J = JSM,JEM
            WST (1,J,K) = WST (IMM,J,K)				            WST (1,J,K) = WST (IMM,J,K)
            WST (IMT,J,K) = WST (2,J,K)				            WST (IMT,J,K) = WST (2,J,K)
         END DO							         END DO
      END DO							      END DO
      endif							      endif

#ifdef SPMD							#ifdef SPMD
      call exch_boundary(wst,kmp1)				      call exch_boundary(wst,kmp1)
#endif								#endif
!      call local_to_global_4d_double(wst,wst_io,kmp1,1)	!      call local_to_global_4d_double(wst,wst_io,kmp1,1)
!      if(mytid==0) then					!      if(mytid==0) then
!          do k=1,km						!          do k=1,km
!            do j=1,jmt_global					!            do j=1,jmt_global
!              do i=1,imt					!              do i=1,imt
!         wstmon(i,j,k)=wstmon(i,j,k)+wst_io(i,j,k)/nss		!         wstmon(i,j,k)=wstmon(i,j,k)+wst_io(i,j,k)/nss
!              enddo						!              enddo
!            enddo						!            enddo
!          enddo						!          enddo
!       endif							!       endif
!          open (99,file='ws0.dat',form='unformatted')		!          open (99,file='ws0.dat',form='unformatted')
!          write(99) wst_io(:,:,1:km)				!          write(99) wst_io(:,:,1:km)
!          close(99)						!          close(99)
      deallocate(uk,vk)						      deallocate(uk,vk)

      RETURN							      RETURN
      END SUBROUTINE UPWELL_PT					      END SUBROUTINE UPWELL_PT


! CVS: $Id: accumm_pt.F90,v 2.1 2004/06/10 07:45:17 cvsroot E	! CVS: $Id: accumm_pt.F90,v 2.1 2004/06/10 07:45:17 cvsroot E
!========================					!========================
  SUBROUTINE ACCUMM_PT						  SUBROUTINE ACCUMM_PT
!========================					!========================
! ACCUMM_PT							! ACCUMM_PT
!------------------------------------------------------------	!------------------------------------------------------------
!								!
! purpose: sum up some variables used in CARBON model		! purpose: sum up some variables used in CARBON model
!								!
! author: Zhao Liang@lapc 2004/03/04				! author: Zhao Liang@lapc 2004/03/04
!								!
!------------------------------------------------------------	!------------------------------------------------------------
#include <def-undef.h>       					#include <def-undef.h>       
!								!
      USE param_mod						      USE param_mod
      USE carbon_mod						      USE carbon_mod
      USE coutput_mod						      USE coutput_mod
#ifdef SPMD      						#ifdef SPMD      
      USE msg_mod,only:mpi_comm_ocn				      USE msg_mod,only:mpi_comm_ocn
#endif      							#endif      
!								!
!------------------------------------------------------------	!------------------------------------------------------------
      IMPLICIT NONE						      IMPLICIT NONE
!#include <netcdf.inc>      					!#include <netcdf.inc>      
!#ifdef SPMD      						!#ifdef SPMD      
!#include <mpif.h>						!#include <mpif.h>
!#endif      							!#endif      
!      								!      
!$OMP PARALLEL DO PRIVATE (K,J,I)				!$OMP PARALLEL DO PRIVATE (K,J,I)
      DO K = 1,KM						      DO K = 1,KM
         DO J = 1,JMT						         DO J = 1,JMT
            DO I = 1,IMT					            DO I = 1,IMT
               CCMON (I,J,K)= CCMON (I,J,K) + PT (I,J,K,1)	               CCMON (I,J,K)= CCMON (I,J,K) + PT (I,J,K,1)
#ifdef carbonC14						#ifdef carbonC14
#endif								#endif
!								!
#ifdef carbonC							#ifdef carbonC
#endif								#endif
!								!
#ifdef carbonBio						#ifdef carbonBio
               po4mon (I,J,K)   = po4mon (I,J,K) + PT (I,J,K,	               po4mon (I,J,K)   = po4mon (I,J,K) + PT (I,J,K,
               ldocmon (I,J,K)  = ldocmon (I,J,K) + PT (I,J,K	               ldocmon (I,J,K)  = ldocmon (I,J,K) + PT (I,J,K
               tamon (I,J,K)    = tamon (I,J,K) + PT (I,J,K,4	               tamon (I,J,K)    = tamon (I,J,K) + PT (I,J,K,4
               prodmon (I,J,K)  = prodmon (I,J,K) + a1_b (I,J	               prodmon (I,J,K)  = prodmon (I,J,K) + a1_b (I,J
               fpopmon (I,J,K)  = fpopmon (I,J,K) + a2_b (I,J	               fpopmon (I,J,K)  = fpopmon (I,J,K) + a2_b (I,J
               pldocmon (I,J,K) = pldocmon (I,J,K) + b1_b (I,	               pldocmon (I,J,K) = pldocmon (I,J,K) + b1_b (I,
               remimon (I,J,K)  = remimon (I,J,K) + b2_b (I,J	               remimon (I,J,K)  = remimon (I,J,K) + b2_b (I,J
               jpopmon (I,J,K)  = jpopmon (I,J,K) + a0_b (I,J	               jpopmon (I,J,K)  = jpopmon (I,J,K) + a0_b (I,J
               caco3mon (I,J,K) = caco3mon (I,J,K) + c_b (I,J	               caco3mon (I,J,K) = caco3mon (I,J,K) + c_b (I,J
               o2mon (I,J,K)   = o2mon (I,J,K) + PT (I,J,K,5)	               o2mon (I,J,K)   = o2mon (I,J,K) + PT (I,J,K,5)
               femon (I,J,K)   = femon (I,J,K) + PT (I,J,K,6)	               femon (I,J,K)   = femon (I,J,K) + PT (I,J,K,6)
              							              
#endif								#endif
            END DO						            END DO
         END DO							         END DO
      END DO							      END DO
!lyc								!lyc
#if (defined cfc)||(defined carbonC14)				#if (defined cfc)||(defined carbonC14)
!$OMP PARALLEL DO PRIVATE (J,I)					!$OMP PARALLEL DO PRIVATE (J,I)
         DO J = 1,JMT						         DO J = 1,JMT
           DO I= 1,IMT						           DO I= 1,IMT
           ssfcmon(i,j)=ssfcmon(i,j)+ssfc(i,j)			           ssfcmon(i,j)=ssfcmon(i,j)+ssfc(i,j)
           ENDDO						           ENDDO
         ENDDO							         ENDDO
#endif         							#endif         
      RETURN							      RETURN
      END SUBROUTINE ACCUMM_PT					      END SUBROUTINE ACCUMM_PT
 								 
! CVS: $Id: local_to_global_pt.F90,v 2.2 2004/06/13 12:14:56 	! CVS: $Id: local_to_global_pt.F90,v 2.2 2004/06/13 12:14:56 
!----------------------------------------------------------	!----------------------------------------------------------
  SUBROUTINE LOCAL_TO_GLOBAL_PT(hist_output,rest_output)	  SUBROUTINE LOCAL_TO_GLOBAL_PT(hist_output,rest_output)
!========================					!========================
! LOCAL_TO_GLOBAL_PT						! LOCAL_TO_GLOBAL_PT
!------------------------------------------------------------	!------------------------------------------------------------
!								!
! purpose: collect variables from local to global in CARBON m	! purpose: collect variables from local to global in CARBON m
!								!
! author: Zhao Liang@lapc 2004/03/04; lyc 2012.10.10		! author: Zhao Liang@lapc 2004/03/04; lyc 2012.10.10
!								!
!------------------------------------------------------------	!------------------------------------------------------------
#include <def-undef.h>       					#include <def-undef.h>       
!								!
      USE param_mod						      USE param_mod
      USE pconst_mod						      USE pconst_mod
      USE work_mod						      USE work_mod
      USE carbon_mod						      USE carbon_mod
      USE cforce_mod						      USE cforce_mod
      USE coutput_mod						      USE coutput_mod
